2025-05-08,NEAR,NEAR,156460509,2767120929.909633,2.284913372539231,0,0
2024-08-10,NEAR,NEAR,196826680,4487977941.10703,4.05370038722795,0,0
2024-08-09,NEAR,NEAR,191912269,4505502434.928801,4.0693446877600845,0,0
2024-08-08,NEAR,NEAR,178179093,3967663541.822308,3.570968665860585,0,0
2024-08-07,NEAR,NEAR,184457805,4061337189.128245,3.6661569080926815,0,0
2024-08-06,NEAR,NEAR,177131150,3909015237.837303,3.526233311031531,0,0
2024-08-05,NEAR,NEAR,202762303,4582705507.565492,4.128519486334803,0,0
2024-08-04,NEAR,NEAR,208150651,4835727912.698714,4.368394406273223,0,0
2024-08-03,NEAR,NEAR,218394371,5089866009.631554,4.59713861147477,0,0
2024-08-02,NEAR,NEAR,229232173,5510368342.586721,4.979405717334493,0,0
2024-08-01,NEAR,NEAR,234734210,5531810566.456713,4.996300472016383,0,0
2024-07-31,NEAR,NEAR,236203563,5705233121.506074,5.151616508042411,0,0
2024-07-30,NEAR,NEAR,242773174,5844180192.616737,5.271461067662905,0,0
2024-07-29,NEAR,NEAR,246938187,6019637502.457678,5.445970378194876,0,0
2024-07-28,NEAR,NEAR,254780034,6292377293.459849,5.684497063950156,0,0
2024-07-27,NEAR,NEAR,254343190,6339447377.1433325,5.728954189102012,0,0
2024-07-26,NEAR,NEAR,243257927,5985162967.033665,5.419281003541149,0,0
2024-07-25,NEAR,NEAR,253919208,6190024991.14078,5.60551002561346,0,0
2024-07-24,NEAR,NEAR,255820220,6374913941.88684,5.7694450216571385,0,0
2024-07-23,NEAR,NEAR,221343224,6657674020.612559,6.04052884970355,0,0
2024-07-22,NEAR,NEAR,274589879,6962407845.777143,6.328218735835256,0,0
2024-07-21,NEAR,NEAR,276571390,6944170630.006739,6.2914018983521744,0,0
2024-07-20,NEAR,NEAR,277718472,7099863935.656575,6.434409734822292,0,0
2024-07-19,NEAR,NEAR,268694948,6655956005.646794,6.0338143984846,0,0
2024-07-18,NEAR,NEAR,271886752,6709517607.2445,6.070336511847082,0,0
2024-07-17,NEAR,NEAR,290074393,6884317105.215007,6.249073311235653,0,0
2024-07-16,NEAR,NEAR,275808246,6511137462.18788,5.924429135913468,0,0
2024-07-15,NEAR,NEAR,257440320,5975290200.774332,5.405256780791149,0,0
2024-07-14,NEAR,NEAR,245603017,5727996842.583777,5.206457149215905,0,0
2024-07-13,NEAR,NEAR,246161260,5883513793.065985,5.18091558392984,0,0
2024-07-12,NEAR,NEAR,237717187,5405643900.658486,4.929987002309093,0,0
2024-07-11,NEAR,NEAR,225635697,5077468108.831404,4.624995806243065,0,0
2024-07-10,NEAR,NEAR,221976064,4967702111.713391,4.527306835354065,0,0
2024-07-09,NEAR,NEAR,224811213,4900495522.781779,4.475334282929276,0,0
2024-07-08,NEAR,NEAR,226096943,4800083913.878786,4.400622751336271,0,0
2024-07-07,NEAR,NEAR,238753637,5268462917.915334,4.814942255828223,0,0
2024-07-06,NEAR,NEAR,224835741,4831663256.451976,4.415373779031634,0,0
2024-07-05,NEAR,NEAR,243021632,5094079317.890572,4.635634040532694,0,0
2024-07-04,NEAR,NEAR,238866773,5500141767.9169855,5.034115439934857,0,0
2024-07-03,NEAR,NEAR,256792501,6032737838.255496,5.508653356360621,0,0
2024-07-02,NEAR,NEAR,248784846,5750629266.257019,5.257388712161778,0,0
2024-07-01,NEAR,NEAR,242067419,5791122702.350129,5.30228033013141,0,0
2024-06-30,NEAR,NEAR,231061148,5409982370.707967,4.950670915906555,0,0
2024-06-29,NEAR,NEAR,229008848,5412243817.099397,4.957402611086128,0,0
2024-06-28,NEAR,NEAR,243453833,5697524116.386887,5.209596875145578,0,0
2024-06-27,NEAR,NEAR,241318330,5642927402.660389,5.169087676941801,0,0
2024-06-26,NEAR,NEAR,249776665,5908536129.429429,5.416039133549963,0,0
2024-06-25,NEAR,NEAR,246272474,5858385105.069687,5.3824064471172886,0,0
2024-06-24,NEAR,NEAR,237459465,5634675299.2378,5.182797607373863,0,0
2024-06-23,NEAR,NEAR,237447068,5631677272.146017,5.172866304874715,0,0
2024-06-22,NEAR,NEAR,244248168,5895769356.865034,5.40715397330504,0,0
2024-06-21,NEAR,NEAR,239474455,5622001417.309965,5.157588908692236,0,0
2024-06-20,NEAR,NEAR,227101353,5390004723.36587,4.953841351085146,0,0
2024-06-19,NEAR,NEAR,213331466,5133910359.3801775,4.730083979932092,0,0
2024-06-18,NEAR,NEAR,230926598,5606865725.779024,5.159026461629347,0,0
2024-06-17,NEAR,NEAR,246239461,6132727898.159101,5.640006550323531,0,0
2024-06-16,NEAR,NEAR,248056707,6094960233.149306,5.600614471712177,0,0
2024-06-15,NEAR,NEAR,246784066,6076921509.377908,5.579389909311242,0,0
2024-06-14,NEAR,NEAR,258754099,6431903600.993085,5.910628180317743,0,0
2024-06-13,NEAR,NEAR,279469374,6922650893.216093,6.394021116712804,0,0
2024-06-12,NEAR,NEAR,271994290,6570981506.197857,6.065993440449659,0,0
2024-06-11,NEAR,NEAR,281118863,6926962485.788811,6.392628371499576,0,0
2024-06-10,NEAR,NEAR,291522041,7143768079.417922,6.593388527244716,0,0
2024-06-09,NEAR,NEAR,288907964,7115131331.473007,6.570917546857456,0,0
2024-06-08,NEAR,NEAR,301337884,7464391566.776935,6.880938620213867,0,0
2024-06-07,NEAR,NEAR,318069140,7943561846.653679,7.3400250547679615,0,0
2024-06-06,NEAR,NEAR,329087919,8290102111.49263,7.660888961799466,0,0
2024-06-05,NEAR,NEAR,326563676,8039126851.447723,7.42548642718484,0,0
2024-06-04,NEAR,NEAR,316295691,7693986407.91639,7.118196268833884,0,0
2024-06-03,NEAR,NEAR,317062274,7780366592.8543825,7.187356898352766,0,0
2024-06-02,NEAR,NEAR,324015749,7955048464.188785,7.369172594759266,0,0
2024-06-01,NEAR,NEAR,321839719,7860058543.051555,7.253502159777482,0,0
2024-05-31,NEAR,NEAR,323829241,7872822127.585438,7.285282781195592,0,0
2024-05-30,NEAR,NEAR,337738933,8187669048.929169,7.568039430292198,0,0
2024-05-29,NEAR,NEAR,342186776,8326732948.498296,7.706331725480357,0,0
2024-05-28,NEAR,NEAR,351923040,8424686878.530043,7.812369793912107,0,0
2024-05-27,NEAR,NEAR,349754403,8447471165.065526,7.802987212655486,0,0
2024-05-26,NEAR,NEAR,363508080,8835045331.08141,8.202869335577583,0,0
2024-05-25,NEAR,NEAR,354086667,8544188136.112618,7.905798662020202,0,0
2024-05-24,NEAR,NEAR,344652487,8296691644.698925,7.686948428863904,0,0
2024-05-23,NEAR,NEAR,358709443,8599642999.976686,7.9730943711409825,0,0
2024-05-22,NEAR,NEAR,348610872,8453903420.372875,7.8166511818032065,0,0
2024-05-21,NEAR,NEAR,360601182,8909869547.513758,8.275441668918424,0,0
2024-05-20,NEAR,NEAR,356443693,8388458332.58052,7.788646224437316,0,0
2024-05-19,NEAR,NEAR,355503202,9134546589.393766,7.920930782380168,0,0
2024-05-18,NEAR,NEAR,358657967,8650079561.211725,8.043907006742579,0,0
2024-05-17,NEAR,NEAR,361119754,8644075277.114164,8.015337292089766,0,0
2024-05-16,NEAR,NEAR,353442219,8688228609.151758,8.043095886103877,0,0
2024-05-15,NEAR,NEAR,318017640,7553462102.885522,7.021420516681769,0,0
2024-05-14,NEAR,NEAR,324772387,7792087093.482327,7.270537654852623,0,0
2024-05-13,NEAR,NEAR,307980224,7375887908.963699,6.887879195838985,0,0
2024-05-12,NEAR,NEAR,315338654,7516262649.732277,7.013119712929726,0,0
2024-05-11,NEAR,NEAR,320633181,7756855048.817468,7.272388190320027,0,0
2024-05-10,NEAR,NEAR,325920554,7987655829.891829,7.468631164158782,0,0
2024-05-09,NEAR,NEAR,305694773,7305878924.441791,6.829579324779596,0,0
2024-05-08,NEAR,NEAR,322032617,7650083210.380479,7.131611501563608,0,0
2024-05-07,NEAR,NEAR,322977152,7827256061.689949,7.310010309233275,0,0
2024-05-06,NEAR,NEAR,324500003,7975690012.441359,7.488788481436134,0,0
2024-05-05,NEAR,NEAR,304110151,7365546000.305231,6.877598440591132,0,0
2024-05-04,NEAR,NEAR,302490348,7352239262.549602,6.875174402685498,0,0
2024-05-03,NEAR,NEAR,276725540,6504058241.936792,6.090916765256146,0,0
2024-05-02,NEAR,NEAR,274258336,6580570902.734056,6.155353617878096,0,0
2024-05-01,NEAR,NEAR,275999516,6629602145.156834,6.1811852795240645,0,0
2024-04-30,NEAR,NEAR,291953234,7338690970.372146,6.867665090237169,0,0
2024-04-29,NEAR,NEAR,310676415,7529757488.525052,7.05171765726504,0,0
2024-04-28,NEAR,NEAR,309297464,7664327096.39977,7.172017240693182,0,0
2024-04-27,NEAR,NEAR,299378451,7380919803.145199,6.919639661948218,0,0
2024-04-26,NEAR,NEAR,305291225,7617092738.496791,7.14887211273682,0,0
2024-04-25,NEAR,NEAR,298919020,7301623533.162544,6.881542756570473,0,0
2024-04-24,NEAR,NEAR,297116307,7349190217.481511,6.894958700241025,0,0
2024-04-23,NEAR,NEAR,302790576,7486378935.930802,7.0276796227964695,0,0
2024-04-22,NEAR,NEAR,277642572,6854018818.156594,6.437668973275429,0,0
2024-04-21,NEAR,NEAR,269611810,6612415802.474115,6.213206921609371,0,0
2024-04-20,NEAR,NEAR,251039881,5963237145.885643,5.601417872860398,0,0
2024-04-19,NEAR,NEAR,249733248,6093254420.033834,5.703475180579413,0,0
2024-04-18,NEAR,NEAR,241049052,5785963725.278858,5.425328645157629,0,0
2024-04-17,NEAR,NEAR,240363920,5863719014.900907,5.49721203490012,0,0
2024-04-16,NEAR,NEAR,233411339,5558608466.050918,5.2224768705826605,0,0
2024-04-15,NEAR,NEAR,236693087,6083470311.467682,5.702620436557347,0,0
2024-04-14,NEAR,NEAR,220750745,5602750108.675998,5.251545408612759,0,0
2024-04-13,NEAR,NEAR,248934821,6150009657.946474,5.795806434828134,0,0
2024-04-12,NEAR,NEAR,286716114,7227701092.508442,6.812157466897085,0,0
2024-04-11,NEAR,NEAR,295818179,7410008908.379449,6.980439934708891,0,0
2024-04-10,NEAR,NEAR,304215873,7666035366.679334,7.207719014626063,0,0
2024-04-09,NEAR,NEAR,307085067,7794965704.623861,7.356203795562418,0,0
2024-04-08,NEAR,NEAR,287797358,7333558113.463196,6.914666014170871,0,0
2024-04-07,NEAR,NEAR,289984977,7455262279.920818,7.021177438278128,0,0
2024-04-06,NEAR,NEAR,300710416,7657124103.69563,7.22504583200306,0,0
2024-04-05,NEAR,NEAR,280397724,6976455087.45736,6.7250594887891575,0,0
2024-04-04,NEAR,NEAR,277105485,6893085210.022876,6.623158689194412,0,0
2024-04-03,NEAR,NEAR,264197300,6474688326.138089,6.223525631093644,0,0
2024-04-02,NEAR,NEAR,274601584,7052479322.476285,6.766535273659708,0,0
2024-04-01,NEAR,NEAR,287110762,7566825900.917762,7.279970934850343,0,0
2024-03-31,NEAR,NEAR,275921517,7213643004.239351,6.9451635839667984,0,0
2024-03-30,NEAR,NEAR,274140331,7246703217.694491,6.974549807356955,0,0
2024-03-29,NEAR,NEAR,281297584,7486486966.92346,7.195891177427947,0,0
2024-03-28,NEAR,NEAR,275541053,7518465062.152776,7.262033292846478,0,0
2024-03-27,NEAR,NEAR,296274251,7945106559.039807,7.666950967097799,0,0
2024-03-26,NEAR,NEAR,286382172,7726676582.463813,7.457378920724676,0,0
2024-03-25,NEAR,NEAR,269018196,7249259466.297204,6.96338581399405,0,0
2024-03-24,NEAR,NEAR,254480443,6903928711.736258,6.643301763055092,0,0
2024-03-23,NEAR,NEAR,247564627,6695040045.943986,6.455836406081842,0,0
2024-03-22,NEAR,NEAR,247148710,6716254744.708106,6.459194784758364,0,0
2024-03-21,NEAR,NEAR,249915766,7161398733.67246,6.889909321545317,0,0
2024-03-20,NEAR,NEAR,234012820,6619985308.181377,6.362292132576059,0,0
2024-03-19,NEAR,NEAR,253002691,7288233766.22852,7.014727714066287,0,0
2024-03-18,NEAR,NEAR,287241326,8471929770.746487,8.170118499930599,0,0
2024-03-17,NEAR,NEAR,239976605,6991675653.008676,6.720908763828936,0,0
2024-03-16,NEAR,NEAR,258077480,7779684627.580874,7.496166193535242,0,0
2024-03-15,NEAR,NEAR,292691161,9155794330.016031,8.815939885339905,0,0
2024-03-14,NEAR,NEAR,255607332,8059358124.26232,7.760534360870983,0,0
2024-03-13,NEAR,NEAR,262929472,8249149988.241983,7.981477607528949,0,0
2024-03-12,NEAR,NEAR,224589561,6934285012.451707,6.664863848152107,0,0
2024-03-11,NEAR,NEAR,199253485,6182036584.269601,5.958380373518584,0,0
2024-03-10,NEAR,NEAR,207900663,6452583271.053504,6.22192554071648,0,0
2024-03-09,NEAR,NEAR,191775379,5963811270.978079,5.747672532036103,0,0
2024-03-08,NEAR,NEAR,184082025,5743429286.098963,5.528385203614067,0,0
2024-03-07,NEAR,NEAR,194395397,6052196290.645202,5.8463939652913455,0,0
2024-03-06,NEAR,NEAR,147258075,4415426571.576805,4.273295433972938,0,0
2024-03-05,NEAR,NEAR,142367498,4522113087.246162,4.346338841428037,0,0
2024-03-04,NEAR,NEAR,150578257,4582921994.529841,4.42352204486953,0,0
2024-03-03,NEAR,NEAR,149460271,4616794946.332359,4.451860095617021,0,0
2024-03-02,NEAR,NEAR,135368780,4108209059.125723,3.9538898103642266,0,0
2024-03-01,NEAR,NEAR,133167594,4033499814.5773935,3.8686558772585737,0,0
2024-02-29,NEAR,NEAR,133832696,4035241762.969722,3.88340589769446,0,0
2024-02-28,NEAR,NEAR,136170629,4114679598.374281,3.965721392461687,0,0
2024-02-27,NEAR,NEAR,140366086,4254965033.3672967,4.094397328068344,0,0
2024-02-26,NEAR,NEAR,127663975,3853776441.955305,3.7095121498175896,0,0
2024-02-25,NEAR,NEAR,132202398,4001882768.8233857,3.85526635771352,0,0
2024-02-24,NEAR,NEAR,116799280,3513141981.4404325,3.366054054336958,0,0
2024-02-23,NEAR,NEAR,113569395,3378781233.2698,3.2504068980618435,0,0
2024-02-22,NEAR,NEAR,112581434,3369589587.1924906,3.239037262360886,0,0
2024-02-21,NEAR,NEAR,116689183,3537754243.0177374,3.403449775634928,0,0
2024-02-20,NEAR,NEAR,121567921,3674832668.44517,3.536658498631194,0,0
2024-02-19,NEAR,NEAR,121242280,3653752566.128618,3.512651470796397,0,0
2024-02-18,NEAR,NEAR,113483214,3474004376.991269,3.3321882784130388,0,0
2024-02-17,NEAR,NEAR,111838662,3416310831.677436,3.284490613791471,0,0
2024-02-16,NEAR,NEAR,115225611,3514714444.8256574,3.386965078104778,0,0
2024-02-15,NEAR,NEAR,113670070,3466505080.016561,3.333412685318279,0,0
2024-02-14,NEAR,NEAR,109969041,3338125118.6100297,3.2181223550245,0,0
2024-02-13,NEAR,NEAR,116001595,3508340759.071485,3.3943535960319755,0,0
2024-02-12,NEAR,NEAR,108398662,3225954005.601057,3.119912606709805,0,0
2024-02-11,NEAR,NEAR,104165845,3151255404.3620534,3.046725194772567,0,0
2024-02-10,NEAR,NEAR,102947700,3104222500.359928,2.9939083620385007,0,0
2024-02-09,NEAR,NEAR,100808158,3029367136.9267974,2.927361983027836,0,0
2024-02-08,NEAR,NEAR,97436938,2957225991.075776,2.8636535922425352,0,0
2024-02-07,NEAR,NEAR,92891763,2824504335.1276865,2.7349091460663355,0,0
2024-02-06,NEAR,NEAR,91681250,2835121784.5309134,2.7467555984536305,0,0
2024-02-05,NEAR,NEAR,92925960,2843564833.632317,2.7553191354265087,0,0
2024-02-04,NEAR,NEAR,93849990,2901224803.757049,2.8143487694555787,0,0
2024-02-03,NEAR,NEAR,96932355,2994193245.7744427,2.9009510383723565,0,0
2024-02-02,NEAR,NEAR,94371426,2940951585.146965,2.851925377994672,0,0
2024-02-01,NEAR,NEAR,93251210,2907005500.921479,2.820829413612736,0,0
2024-01-31,NEAR,NEAR,97199474,3096715687.893925,3.0078945817064757,0,0
2024-01-30,NEAR,NEAR,98381990,3101713686.024569,3.00718710439752,0,0
2024-01-29,NEAR,NEAR,95338665,2972386454.8983665,2.88128785878354,0,0
2024-01-28,NEAR,NEAR,96665555,2988857940.286528,2.908709629467878,0,0
2024-01-27,NEAR,NEAR,97682660,3002637760.567045,2.9217033357452284,0,0
2024-01-26,NEAR,NEAR,90380892,2773930209.5970144,2.698132025562484,0,0
2024-01-25,NEAR,NEAR,89920855,2761654956.435331,2.679919161876613,0,0
2024-01-24,NEAR,NEAR,77213538,2711420747.723812,2.6482844661795726,0,0
2024-01-23,NEAR,NEAR,76532252,2712573996.201498,2.6439636797548003,0,0
2024-01-22,NEAR,NEAR,81789976,3018370101.22002,2.920117477974771,0,0
2024-01-21,NEAR,NEAR,82808870,3034252646.9109573,2.95084541508977,0,0
2024-01-20,NEAR,NEAR,81142267,3082827935.12066,2.9996326936894846,0,0
2024-01-19,NEAR,NEAR,83857497,3159079756.707757,3.07263862083696,0,0
2024-01-18,NEAR,NEAR,87924201,3381527733.360147,3.293226977313875,0,0
2024-01-17,NEAR,NEAR,87834063,3289720113.7616067,3.235939270177424,0,0
2024-01-16,NEAR,NEAR,88431391,3354737201.2532706,3.3049641283964104,0,0
2024-01-15,NEAR,NEAR,90274644,3373130864.503635,3.3162471087191547,0,0
2024-01-14,NEAR,NEAR,91333759,3450641963.159819,3.4052249765982068,0,0
2024-01-13,NEAR,NEAR,91211570,3496369607.6210127,3.454010893861743,0,0
2024-01-12,NEAR,NEAR,95332216,3670734122.966956,3.619218436748101,0,0
2024-01-11,NEAR,NEAR,93762923,3619863718.405914,3.580465230725089,0,0
2024-01-10,NEAR,NEAR,85790093,3246512892.4808745,3.209953028749684,0,0
2024-01-09,NEAR,NEAR,90889076,3455817992.982965,3.402967482915687,0,0
2024-01-08,NEAR,NEAR,85516241,3234030670.311878,3.198391108808909,0,0
2024-01-07,NEAR,NEAR,91460084,3518558295.647381,3.4717576192688058,0,0
2024-01-06,NEAR,NEAR,92797316,3578657137.2586474,3.532050718971058,0,0
2024-01-05,NEAR,NEAR,100766181,3966483668.7547016,3.914524626004788,0,0
2024-01-04,NEAR,NEAR,93523498,3809963031.2898383,3.766012711247368,0,0
2024-01-03,NEAR,NEAR,98736727,3969543708.894373,3.930075578247149,0,0
2024-01-02,NEAR,NEAR,96409192,3857551670.361926,3.803028617389033,0,0
2024-01-01,NEAR,NEAR,92914104,3712795430.452934,3.654258339659872,0,0
2023-12-31,NEAR,NEAR,93294208,3725434846.57785,3.674086479842281,0,0
2023-12-30,NEAR,NEAR,91139882,3660830985.9450393,3.6172116117083095,0,0
2023-12-29,NEAR,NEAR,94561455,3828350714.9593735,3.770480102255988,0,0
2023-12-28,NEAR,NEAR,102224705,4125149509.1201706,4.089891178104164,0,0
2023-12-27,NEAR,NEAR,101028062,4335408619.892672,4.301049223849556,0,0
2023-12-26,NEAR,NEAR,101174264,4294362346.936946,4.252703837212196,0,0
2023-12-25,NEAR,NEAR,91663815,3843869526.967772,3.807186523016096,0,0
2023-12-24,NEAR,NEAR,92755372,3942922346.168288,3.8939489657916617,0,0
2023-12-23,NEAR,NEAR,82163311,3379765805.7106824,3.363071014097623,0,0
2023-12-22,NEAR,NEAR,84846448,3539505143.219561,3.518222963000385,0,0
2023-12-21,NEAR,NEAR,73009980,2857690033.638233,2.8421940734571747,0,0
2023-12-20,NEAR,NEAR,61834093,2449091717.127253,2.4353844424161086,0,0
2023-12-19,NEAR,NEAR,58737454,2292650828.3722954,2.2839009558083214,0,0
2023-12-18,NEAR,NEAR,59300784,2281190455.964417,2.2698739316893146,0,0
2023-12-17,NEAR,NEAR,61432498,2374739009.418782,2.368132544582986,0,0
2023-12-16,NEAR,NEAR,57363783,2203143026.0786734,2.188881803201342,0,0
2023-12-15,NEAR,NEAR,59848648,2330077287.2550364,2.3224827990818637,0,0
2023-12-14,NEAR,NEAR,59283728,2336589733.9530525,2.32456351971392,0,0
2023-12-13,NEAR,NEAR,58477174,2313585211.2905645,2.3005216150408887,0,0
2023-12-12,NEAR,NEAR,56569712,2243807835.3999343,2.234419353805225,0,0
2023-12-11,NEAR,NEAR,61947989,2525699284.1666417,2.5179364314054244,0,0
2023-12-10,NEAR,NEAR,60087269,2437663442.0098643,2.425117699190685,0,0
2023-12-09,NEAR,NEAR,58844105,2397279366.4158435,2.3855268926966957,0,0
2023-12-08,NEAR,NEAR,55921338,2276298207.435675,2.268967380281788,0,0
2023-12-07,NEAR,NEAR,57070385,2300548448.78405,2.2886149263720506,0,0
2023-12-06,NEAR,NEAR,58549993,2261425303.438978,2.2522608975139864,0,0
2023-12-05,NEAR,NEAR,56773521,2148978518.773956,2.140447201774449,0,0
2023-12-04,NEAR,NEAR,52705795,1988610475.9433577,1.9819580053007764,0,0
2023-12-03,NEAR,NEAR,53048207,2022818822.6598651,2.01146800002478,0,0
2023-12-02,NEAR,NEAR,51167519,1898856626.629449,1.8927643071318287,0,0
2023-12-01,NEAR,NEAR,50786147,1892544714.000944,1.8830438130859584,0,0
2023-11-30,NEAR,NEAR,49704646,1803448077.6298416,1.7958678369298258,0,0
2023-11-29,NEAR,NEAR,49850740,1819282613.7220068,1.817542026460734,0,0
2023-11-28,NEAR,NEAR,49149749,1788481964.9444983,1.7840121498835229,0,0
2023-11-27,NEAR,NEAR,50331719,1833446002.0533524,1.829039658945448,0,0
2023-11-26,NEAR,NEAR,50953808,1890471520.3923197,1.886216118397695,0,0
2023-11-25,NEAR,NEAR,50286575,1838849366.3341656,1.836434799383084,0,0
2023-11-24,NEAR,NEAR,50049334,1808317094.333818,1.806416575165488,0,0
2023-11-23,NEAR,NEAR,50248259,1829102561.4207685,1.825367771425864,0,0
2023-11-22,NEAR,NEAR,49372296,1768594672.93518,1.768291175257677,0,0
2023-11-21,NEAR,NEAR,53185532,1993933314.9242475,1.9945088174027863,0,0
2023-11-20,NEAR,NEAR,53407424,1989190316.7093496,1.982361950564304,0,0
2023-11-19,NEAR,NEAR,48903180,1769480363.822647,1.7701133108275038,0,0
2023-11-18,NEAR,NEAR,51189119,1864454220.0215492,1.864020543970757,0,0
2023-11-17,NEAR,NEAR,47898610,1708142469.547685,1.7212744591405518,0,0
2023-11-16,NEAR,NEAR,48126644,1701302044.4719794,1.7037471575786314,0,0
2023-11-15,NEAR,NEAR,45143209,1536719935.9293218,1.5384940732333297,0,0
2023-11-14,NEAR,NEAR,45581353,1589751830.5822988,1.5930909300986469,0,0
2023-11-13,NEAR,NEAR,49124985,1685116078.316302,1.6975446115305213,0,0
