2025-05-08,NEAR,NEAR,156460509,2767120929.909633,2.284913372539231,0,0
2023-11-12,NEAR,NEAR,46983104,1589824725.505222,1.6010370770478926,0,0
2023-11-11,NEAR,NEAR,44613103,1545642518.9071112,1.5537884001855216,0,0
2023-11-10,NEAR,NEAR,44094538,1424541544.4566212,1.4366416593445797,0,0
2023-11-09,NEAR,NEAR,44985706,1466240424.652598,1.4778289598794387,0,0
2023-11-08,NEAR,NEAR,45121378,1436787696.4111977,1.4469009890778644,0,0
2023-11-07,NEAR,NEAR,46877292,1568045958.9516685,1.5823092874454332,0,0
2023-11-06,NEAR,NEAR,47517042,1625993447.9369268,1.6366017918897846,0,0
2023-11-05,NEAR,NEAR,49246109,1501505478.4445994,1.5129514269231614,0,0
2023-11-04,NEAR,NEAR,46639909,1462496011.3634963,1.476813960188862,0,0
2023-11-03,NEAR,NEAR,47335383,1511835537.15319,1.5213144330040391,0,0
2023-11-02,NEAR,NEAR,47281729,1515535402.8723032,1.52783102932362,0,0
2023-11-01,NEAR,NEAR,44766289,1320222419.9292283,1.3345566694027111,0,0
2023-10-31,NEAR,NEAR,47894195,1310092902.6207223,1.3233187938543378,0,0
2023-10-30,NEAR,NEAR,43095805,1254285653.207193,1.2685474136083104,0,0
2023-10-29,NEAR,NEAR,42570376,1204395171.024608,1.218173940956186,0,0
2023-10-28,NEAR,NEAR,41309809,1209165247.8573036,1.2220228945603997,0,0
2023-10-27,NEAR,NEAR,40557215,1175837192.2587185,1.1910005683947087,0,0
2023-10-26,NEAR,NEAR,39677694,1127445944.9710748,1.1415086813196649,0,0
2023-10-25,NEAR,NEAR,39362219,1122553149.1822574,1.1360450824039912,0,0
2023-10-24,NEAR,NEAR,39089715,1079551665.4701705,1.0975829843314528,0,0
2023-10-23,NEAR,NEAR,37560777,1032196728.0684284,1.0549890308915617,0,0
2023-10-22,NEAR,NEAR,37349336,1027474141.1300052,1.0403658043352624,0,0
2023-10-21,NEAR,NEAR,35788555,992276716.550936,1.0049819232211068,0,0
2023-10-20,NEAR,NEAR,35350720,972572106.5945308,0.9867185021762828,0,0
2023-10-19,NEAR,NEAR,35515448,985834767.3026288,0.9994736038921972,0,0
2023-10-18,NEAR,NEAR,35584192,995199531.1171292,1.0083600957486183,0,0
2023-10-17,NEAR,NEAR,36145631,1020801875.481958,1.0344302255969744,0,0
2023-10-16,NEAR,NEAR,35715364,1009948531.0946342,1.0250604205866454,0,0
2023-10-15,NEAR,NEAR,35426355,992395007.2601892,1.0107354723970765,0,0
2023-10-14,NEAR,NEAR,35280899,988012651.6567992,1.0081561856037262,0,0
2023-10-13,NEAR,NEAR,34272718,990768018.5191438,1.0105700084339917,0,0
2023-10-12,NEAR,NEAR,34525196,1006213114.3393308,1.0271533352702285,0,0
2023-10-11,NEAR,NEAR,34710800,1021821606.9053948,1.0437003770760838,0,0
2023-10-10,NEAR,NEAR,34692001,1017524482.5274136,1.04066369419286,0,0
2023-10-09,NEAR,NEAR,35314833,1069890578.2957776,1.0940389270855275,0,0
2023-10-08,NEAR,NEAR,35653393,1066253031.5328536,1.0911386527858578,0,0
2023-10-07,NEAR,NEAR,35576241,1068105104.3926468,1.093393379299722,0,0
2023-10-06,NEAR,NEAR,35112851,1048261794.556485,1.0729342986334054,0,0
2023-10-05,NEAR,NEAR,35580719,1073852234.8810687,1.0986443303433064,0,0
2023-10-04,NEAR,NEAR,35136041,1073159879.8413148,1.098753253964924,0,0
2023-10-03,NEAR,NEAR,35953249,1089090666.5108397,1.1162086893226255,0,0
2023-10-02,NEAR,NEAR,36747378,1132759483.2048707,1.1605017348079156,0,0
2023-10-01,NEAR,NEAR,36013537,1105738348.1863058,1.1330978261072997,0,0
2023-09-30,NEAR,NEAR,35768519,1079896481.161727,1.1216727998518017,0,0
2023-09-29,NEAR,NEAR,35450216,1042846116.1934476,1.1068470361423417,0,0
2023-09-28,NEAR,NEAR,34912361,1012629349.9766976,1.0756741364905311,0,0
2023-09-27,NEAR,NEAR,35512845,1017040808.9033202,1.078907766482323,0,0
2023-09-26,NEAR,NEAR,35765047,1036304492.4840628,1.1011184861991457,0,0
2023-09-25,NEAR,NEAR,35759795,1030913132.476147,1.0938115819356755,0,0
2023-09-24,NEAR,NEAR,36160429,1050074419.457334,1.1153043862296232,0,0
2023-09-23,NEAR,NEAR,36311050,1056440711.0953228,1.1212987503074328,0,0
2023-09-22,NEAR,NEAR,36001245,1060139788.4907372,1.1245948324851682,0,0
2023-09-21,NEAR,NEAR,36502235,1057153921.2021648,1.1209449209166469,0,0
2023-09-20,NEAR,NEAR,35734719,1055291404.7523564,1.1215452520649638,0,0
2023-09-19,NEAR,NEAR,35274878,1035539530.7608548,1.0983583349406796,0,0
2023-09-18,NEAR,NEAR,34909381,1029493931.9597316,1.0956942862497006,0,0
2023-09-17,NEAR,NEAR,34216253,1063509288.0848812,1.1292446294000693,0,0
2023-09-16,NEAR,NEAR,34509775,1061683587.4684976,1.1293413269440815,0,0
2023-09-15,NEAR,NEAR,34199670,1042294721.7210004,1.1066655361761528,0,0
2023-09-14,NEAR,NEAR,33891061,1026793708.4979604,1.0904214804170729,0,0
2023-09-13,NEAR,NEAR,33552115,1006867159.1018858,1.07061659795607,0,0
2023-09-12,NEAR,NEAR,34112597,1035619599.740595,1.100674460767671,0,0
2023-09-11,NEAR,NEAR,34953603,1084685216.159742,1.1517226335881403,0,0
2023-09-10,NEAR,NEAR,34968406,1097942568.3736756,1.1651920636710176,0,0
2023-09-09,NEAR,NEAR,34535376,1083922800.245243,1.151551089963452,0,0
2023-09-08,NEAR,NEAR,34165800,1084779382.3895738,1.1522666312755363,0,0
2023-09-07,NEAR,NEAR,33624662,1063186821.7556117,1.1297984325628416,0,0
2023-09-06,NEAR,NEAR,33568361,1061518921.2488656,1.127638719336843,0,0
2023-09-05,NEAR,NEAR,33407953,1061402452.2624182,1.126528181242799,0,0
2023-09-04,NEAR,NEAR,33357475,1060761954.8914433,1.1266947480466658,0,0
2023-09-03,NEAR,NEAR,33402959,1054526128.574622,1.1203297115306998,0,0
2023-09-02,NEAR,NEAR,33536834,1063755571.0285122,1.1284879034600148,0,0
2023-09-01,NEAR,NEAR,34102380,1086021960.792235,1.1540258247562172,0,0
2023-08-31,NEAR,NEAR,34814736,1134111331.4235015,1.2038875227997448,0,0
2023-08-30,NEAR,NEAR,35329237,1151946999.3930902,1.2250613515529265,0,0
2023-08-29,NEAR,NEAR,33523788,1124512863.5418422,1.1943355077104223,0,0
2023-08-28,NEAR,NEAR,32451042,1108125869.8833058,1.1770567035543094,0,0
2023-08-27,NEAR,NEAR,32645422,1121826756.1328871,1.1918643015274186,0,0
2023-08-26,NEAR,NEAR,32636407,1119344783.9890757,1.1893704947009658,0,0
2023-08-25,NEAR,NEAR,32510793,1123037131.0246394,1.1944693022919914,0,0
2023-08-24,NEAR,NEAR,32424900,1137723306.5986092,1.2101083387022824,0,0
2023-08-23,NEAR,NEAR,31808853,1096581516.9228451,1.165870814268631,0,0
2023-08-22,NEAR,NEAR,31576569,1066597935.3660512,1.1319921875054633,0,0
2023-08-21,NEAR,NEAR,31666933,1100375867.2103777,1.167836978063118,0,0
2023-08-20,NEAR,NEAR,31388693,1095342853.2283316,1.1649488871087317,0,0
2023-08-19,NEAR,NEAR,30810601,1074595695.7513888,1.141971389915887,0,0
2023-08-18,NEAR,NEAR,31003262,1051759483.372558,1.1158893596876542,0,0
2023-08-17,NEAR,NEAR,32023394,1140943764.2546742,1.2106036201458026,0,0
2023-08-16,NEAR,NEAR,33130641,1206401333.8715396,1.280428454756329,0,0
2023-08-15,NEAR,NEAR,34542199,1257993720.9579823,1.3343982538669812,0,0
2023-08-14,NEAR,NEAR,34522060,1263307974.8523474,1.342448800341703,0,0
2023-08-13,NEAR,NEAR,34547198,1264383462.2363043,1.3418066177043038,0,0
2023-08-12,NEAR,NEAR,34571103,1254354871.9160728,1.3325443301509208,0,0
2023-08-11,NEAR,NEAR,34194476,1257563799.4954305,1.3346922317533507,0,0
2023-08-10,NEAR,NEAR,34360684,1270839751.691851,1.3492522383097738,0,0
2023-08-09,NEAR,NEAR,34642944,1281608817.3427763,1.3600717493245946,0,0
2023-08-08,NEAR,NEAR,34203054,1258045518.9224987,1.3363131463489926,0,0
2023-08-07,NEAR,NEAR,34192177,1255968025.8323553,1.335206763140888,0,0
2023-08-06,NEAR,NEAR,34805310,1272069971.5126436,1.3524158488141198,0,0
2023-08-05,NEAR,NEAR,34474228,1261802795.8951464,1.3397611844022643,0,0
2023-08-04,NEAR,NEAR,35203119,1283050067.2077873,1.3603365831659615,0,0
2023-08-03,NEAR,NEAR,35837207,1317393998.257777,1.3976518087687229,0,0
2023-08-02,NEAR,NEAR,35956227,1326873514.8913171,1.4099676485928383,0,0
2023-08-01,NEAR,NEAR,35527978,1291122446.189238,1.3694796695542584,0,0
2023-07-31,NEAR,NEAR,36135372,1314442484.2765906,1.395658435534553,0,0
2023-07-30,NEAR,NEAR,36413112,1324008452.534299,1.4066128372754358,0,0
2023-07-29,NEAR,NEAR,36569165,1310400176.7591658,1.3914156045661512,0,0
2023-07-28,NEAR,NEAR,36643159,1298714160.7341635,1.378262022125731,0,0
2023-07-27,NEAR,NEAR,35735818,1283629587.1783354,1.3653063096805718,0,0
2023-07-26,NEAR,NEAR,36489603,1266571346.069018,1.3479451702600591,0,0
2023-07-25,NEAR,NEAR,36886347,1299540031.6296277,1.381138104404535,0,0
2023-07-24,NEAR,NEAR,38228557,1369528793.1406493,1.4565572719642508,0,0
2023-07-23,NEAR,NEAR,37894672,1347653095.4356534,1.4369611061417855,0,0
2023-07-22,NEAR,NEAR,38761362,1389720129.9124725,1.4798503257647988,0,0
2023-07-21,NEAR,NEAR,38900572,1432151399.165244,1.5243270685046386,0,0
2023-07-20,NEAR,NEAR,38108213,1375380647.423887,1.4666306920034933,0,0
2023-07-19,NEAR,NEAR,37237247,1372894436.8766716,1.4673193694043043,0,0
2023-07-18,NEAR,NEAR,38277259,1402027231.1838317,1.4961807020126925,0,0
2023-07-17,NEAR,NEAR,38789748,1351593075.2724862,1.4451538708543827,0,0
2023-07-16,NEAR,NEAR,38517464,1395331685.9254324,1.4900021073237115,0,0
2023-07-15,NEAR,NEAR,39779394,1399048782.44126,1.501629039259565,0,0
2023-07-14,NEAR,NEAR,40393451,1362136766.4022834,1.4658083477602,0,0
2023-07-13,NEAR,NEAR,37671236,1243370399.3107796,1.3317454810628022,0,0
2023-07-12,NEAR,NEAR,37910812,1237598875.5774636,1.3292812952390982,0,0
2023-07-11,NEAR,NEAR,37893720,1236038991.2929296,1.3284073024852965,0,0
2023-07-10,NEAR,NEAR,37060020,1231393811.1582184,1.3258572159588125,0,0
2023-07-09,NEAR,NEAR,38006592,1286172338.7240088,1.3842898588014043,0,0
2023-07-08,NEAR,NEAR,37687594,1236168063.288072,1.3301199953956826,0,0
2023-07-07,NEAR,NEAR,37099238,1224685675.7680902,1.3173957608301607,0,0
2023-07-06,NEAR,NEAR,37732913,1258878729.079636,1.352059416278765,0,0
2023-07-05,NEAR,NEAR,38121440,1302905813.6008933,1.3990801785963756,0,0
2023-07-04,NEAR,NEAR,39036176,1347971686.2626233,1.4531058867305997,0,0
2023-07-03,NEAR,NEAR,38133045,1357820193.842754,1.4649542470615138,0,0
2023-07-02,NEAR,NEAR,37826528,1370192541.2070432,1.4799197344723398,0,0
2023-07-01,NEAR,NEAR,36999306,1279622832.6474416,1.3836421034276782,0,0
2023-06-30,NEAR,NEAR,37192246,1252390984.4800806,1.3504317534303902,0,0
2023-06-29,NEAR,NEAR,36345692,1262474369.1585534,1.3632778378972372,0,0
2023-06-28,NEAR,NEAR,38856282,1368252916.4710467,1.479006083392502,0,0
2023-06-27,NEAR,NEAR,38322754,1369623373.405198,1.4855439882578887,0,0
2023-06-26,NEAR,NEAR,37410860,1295592816.8593152,1.399657762955418,0,0
2023-06-25,NEAR,NEAR,37739345,1304953405.0767546,1.41393828943161,0,0
2023-06-24,NEAR,NEAR,36213913,1273265179.3220642,1.378385017376918,0,0
2023-06-23,NEAR,NEAR,36354997,1227554025.4296312,1.3256102997067232,0,0
2023-06-22,NEAR,NEAR,35648377,1235797980.7689288,1.3391147399468566,0,0
2023-06-21,NEAR,NEAR,35651019,1195841164.8785598,1.2957474267558924,0,0
2023-06-20,NEAR,NEAR,34620869,1141019827.8204863,1.236813134898354,0,0
2023-06-19,NEAR,NEAR,33660623,1142366374.2288742,1.2382843852202965,0,0
2023-06-18,NEAR,NEAR,34871261,1158992411.3790226,1.2565885729247048,0,0
2023-06-17,NEAR,NEAR,33366327,1117391834.5885322,1.213845995447749,0,0
2023-06-16,NEAR,NEAR,33384173,1099257216.7573092,1.1932922394503944,0,0
2023-06-15,NEAR,NEAR,32588268,1075972241.2845323,1.173566910680696,0,0
2023-06-14,NEAR,NEAR,33174318,1097674917.061463,1.1973040515030646,0,0
2023-06-13,NEAR,NEAR,33703681,1097327816.267451,1.1988497991479667,0,0
2023-06-12,NEAR,NEAR,33230450,1102685367.9858854,1.2063460771278225,0,0
2023-06-11,NEAR,NEAR,30676487,1102940384.6281831,1.2045370070079016,0,0
2023-06-10,NEAR,NEAR,32768415,1269227141.638729,1.3877532707996894,0,0
2023-06-09,NEAR,NEAR,33083726,1289504286.097756,1.4140528484905588,0,0
2023-06-08,NEAR,NEAR,33915445,1295374541.978089,1.417843573835466,0,0
2023-06-07,NEAR,NEAR,34087234,1399195138.345917,1.533275367654174,0,0
2023-06-06,NEAR,NEAR,33304209,1372944993.5024126,1.5028078701865812,0,0
2023-06-05,NEAR,NEAR,34498899,1480543536.9574518,1.620923537820219,0,0
2023-06-04,NEAR,NEAR,34648723,1474089080.4016368,1.6163855187329903,0,0
2023-06-03,NEAR,NEAR,34532025,1471958429.7259395,1.618340306259958,0,0
2023-06-02,NEAR,NEAR,34265959,1411418349.8496492,1.547118796044881,0,0
2023-06-01,NEAR,NEAR,34424473,1428937512.677961,1.5736289678149569,0,0
2023-05-31,NEAR,NEAR,35597217,1472404461.627367,1.6089658327278458,0,0
2023-05-30,NEAR,NEAR,35655435,1484076321.5962355,1.629078299341129,0,0
2023-05-29,NEAR,NEAR,34887389,1520305387.1907089,1.669302308973741,0,0
2023-05-28,NEAR,NEAR,34268594,1490227869.8413248,1.636450903144871,0,0
2023-05-27,NEAR,NEAR,35059225,1435779283.6529973,1.5796211263449804,0,0
2023-05-26,NEAR,NEAR,33704518,1418247895.1680262,1.562307554033619,0,0
2023-05-25,NEAR,NEAR,33822231,1432638436.6064334,1.573826212584185,0,0
2023-05-24,NEAR,NEAR,34355870,1492719371.5440462,1.6507596552105763,0,0
2023-05-23,NEAR,NEAR,34032372,1463711303.751496,1.6120428169522567,0,0
2023-05-22,NEAR,NEAR,34946212,1465033880.903964,1.6113327380388451,0,0
2023-05-21,NEAR,NEAR,34526872,1506692793.258434,1.6711400067569382,0,0
2023-05-20,NEAR,NEAR,34386795,1511692233.3526173,1.666366113155795,0,0
2023-05-19,NEAR,NEAR,35836918,1504727555.0972912,1.6564478837378802,0,0
2023-05-18,NEAR,NEAR,36139726,1543654239.241119,1.7000805292255292,0,0
2023-05-17,NEAR,NEAR,34836595,1502244337.8761706,1.656799910600132,0,0
2023-05-16,NEAR,NEAR,35903011,1503522976.5112164,1.661262119285529,0,0
2023-05-15,NEAR,NEAR,35697697,1490503105.0128472,1.6546509988255322,0,0
2023-05-14,NEAR,NEAR,35910068,1496643393.0300756,1.6595186030291091,0,0
2023-05-13,NEAR,NEAR,35714609,1484460755.8313615,1.6499262933522858,0,0
2023-05-12,NEAR,NEAR,33920384,1437683829.2662077,1.598600559499815,0,0
2023-05-11,NEAR,NEAR,34374041,1495737936.1924384,1.6638587750104448,0,0
2023-05-10,NEAR,NEAR,34431480,1457577818.777815,1.6225399280424808,0,0
2023-05-09,NEAR,NEAR,34536613,1476674327.892535,1.6439523895968795,0,0
2023-05-08,NEAR,NEAR,35769652,1568069660.391536,1.748635340313858,0,0
2023-05-07,NEAR,NEAR,36195458,1590325347.4925325,1.7725014539104968,0,0
2023-05-06,NEAR,NEAR,38554448,1675818952.5320303,1.8677439788031884,0,0
2023-05-05,NEAR,NEAR,38107699,1652283810.224702,1.8419702575955348,0,0
2023-05-04,NEAR,NEAR,36935901,1705949834.890646,1.902785729069643,0,0
2023-05-03,NEAR,NEAR,36213722,1644733190.062879,1.837024166880393,0,0
2023-05-02,NEAR,NEAR,37347650,1644573788.48659,1.838990640101429,0,0
2023-05-01,NEAR,NEAR,37246539,1738621360.6167576,1.9408586542724389,0,0
2023-04-30,NEAR,NEAR,37105049,1733561972.9720304,1.9360547186350483,0,0
2023-04-29,NEAR,NEAR,37057403,1714784031.5070758,1.917897408184616,0,0
2023-04-28,NEAR,NEAR,37029964,1718607425.341028,1.925013026971416,0,0
2023-04-27,NEAR,NEAR,37026857,1686909766.2204516,1.8893793379864416,0,0
2023-04-26,NEAR,NEAR,38653618,1754730930.4381106,1.9679871130860616,0,0
2023-04-25,NEAR,NEAR,36226842,1682671978.0341575,1.8849349959469972,0,0
2023-04-24,NEAR,NEAR,36256542,1704317249.7934146,1.917058440775791,0,0
2023-04-23,NEAR,NEAR,36696873,1740122584.458638,1.951606868995008,0,0
2023-04-22,NEAR,NEAR,36314642,1715272695.5463612,1.9259572101646285,0,0
2023-04-21,NEAR,NEAR,37716762,1819730767.5122423,2.0467235702955886,0,0
2023-04-20,NEAR,NEAR,38544226,1914064271.066477,2.150157041647677,0,0
2023-04-19,NEAR,NEAR,41707788,2087943503.756328,2.34380710930616,0,0
2023-04-18,NEAR,NEAR,40791033,2034093205.3128407,2.2914555574004565,0,0
2023-04-17,NEAR,NEAR,39164346,2066166592.584007,2.325712693933627,0,0
2023-04-16,NEAR,NEAR,40959189,2063872292.544395,2.3188579226060058,0,0
2023-04-15,NEAR,NEAR,39863598,1968347836.44846,2.222133336631709,0,0
2023-04-14,NEAR,NEAR,40243601,1947268808.6991467,2.20393614624563,0,0
2023-04-13,NEAR,NEAR,37917318,1968892288.1438725,2.230844744505199,0,0
2023-04-12,NEAR,NEAR,37619028,1812297904.9037237,2.054400248339676,0,0
2023-04-11,NEAR,NEAR,36539161,1788890747.9200234,2.063027040502816,0,0
2023-04-10,NEAR,NEAR,37070558,1741620965.652276,2.011248824557926,0,0
2023-04-09,NEAR,NEAR,36783702,1709900678.8656971,1.970873573371011,0,0
2023-04-08,NEAR,NEAR,36555182,1750578255.3070676,2.019273809478772,0,0
2023-04-07,NEAR,NEAR,36958855,1722846518.41469,1.9880033899367733,0,0
2023-04-06,NEAR,NEAR,36577274,1758988382.3151162,2.029569845421388,0,0
2023-04-05,NEAR,NEAR,37519579,1726159177.5975,1.9963515364684996,0,0
2023-04-04,NEAR,NEAR,35251395,1694009152.4003687,1.9495951148181785,0,0
2023-04-03,NEAR,NEAR,53548290,1664302737.1190746,1.922494970666205,0,0
2023-04-02,NEAR,NEAR,54816837,1722625966.0293777,1.989130945168852,0,0
2023-04-01,NEAR,NEAR,55128544,1730503895.1705103,1.9952365333609017,0,0
2023-03-31,NEAR,NEAR,54318644,1667792939.9505963,1.9283798503914955,0,0
2023-03-30,NEAR,NEAR,53175514,1735164490.819173,2.004669008952007,0,0
2023-03-29,NEAR,NEAR,51868947,1634139170.74972,1.8885936692150604,0,0
2023-03-28,NEAR,NEAR,52792005,1600378059.2179103,1.8501950758265877,0,0
2023-03-27,NEAR,NEAR,53102984,1704952291.7922895,1.9626291766194752,0,0
2023-03-26,NEAR,NEAR,53074693,1676765261.251449,1.937380441963726,0,0
2023-03-25,NEAR,NEAR,54829062,1710133237.7043345,1.9757561129122128,0,0
2023-03-24,NEAR,NEAR,54308752,1778866014.8091486,2.057252441739202,0,0
2023-03-23,NEAR,NEAR,53371155,1700383376.3044596,1.9658281701935296,0,0
2023-03-22,NEAR,NEAR,55735731,1801998757.130345,2.083313397730319,0,0
2023-03-21,NEAR,NEAR,55528198,1741442272.8973613,2.0073212259494078,0,0
2023-03-20,NEAR,NEAR,56283367,1877601831.074773,2.1602641402241693,0,0
2023-03-19,NEAR,NEAR,56152888,1812261326.153667,2.0908808900136067,0,0
2023-03-18,NEAR,NEAR,58416602,1873626284.3710303,2.1685065336906257,0,0
2023-03-17,NEAR,NEAR,61371375,1716055660.0549574,1.97965713495888,0,0
2023-03-16,NEAR,NEAR,59625689,1671733116.0420425,1.9304496941183344,0,0
2023-03-15,NEAR,NEAR,63128479,1837365999.725012,2.1234549826078037,0,0
2023-03-14,NEAR,NEAR,61679372,1769187192.939364,2.0349923158103485,0,0
2023-03-13,NEAR,NEAR,59592702,1686433766.0431132,1.951205992819812,0,0
2023-03-12,NEAR,NEAR,55978537,1548177111.2895558,1.796978954884878,0,0
2023-03-11,NEAR,NEAR,60194778,1563282882.5266292,1.802951136341112,0,0
2023-03-10,NEAR,NEAR,60038014,1547285168.350462,1.7914705010052812,0,0
2023-03-09,NEAR,NEAR,73869375,1596420542.691891,1.840257671186713,0,0
2023-03-08,NEAR,NEAR,75684998,1729240957.2038236,2.002753997292299,0,0
2023-03-07,NEAR,NEAR,75858492,1778451556.6890538,2.0559056135454346,0,0
2023-03-06,NEAR,NEAR,76777933,1753322775.4479797,2.034021439326867,0,0
2023-03-05,NEAR,NEAR,77308803,1772939432.5996614,2.050222146159676,0,0
2023-03-04,NEAR,NEAR,81255785,1815397376.7166717,2.1003305635703446,0,0
2023-03-03,NEAR,NEAR,81978622,1948441844.782474,2.2572711365775797,0,0
2023-03-02,NEAR,NEAR,82861437,2001850535.405697,2.3185495428624363,0,0
2023-03-01,NEAR,NEAR,81499969,1923260703.669011,2.2285478572327464,0,0
2023-02-28,NEAR,NEAR,82782611,2025284146.5005512,2.346791737170087,0,0
2023-02-27,NEAR,NEAR,80325831,2046881049.7771437,2.3709614889606967,0,0
2023-02-26,NEAR,NEAR,79346164,1969122681.677313,2.288484733059025,0,0
2023-02-25,NEAR,NEAR,77468139,1994966843.1912897,2.3132768379725177,0,0
2023-02-24,NEAR,NEAR,79797240,2122629879.253929,2.4712501681106667,0,0
2023-02-23,NEAR,NEAR,80832979,2158633724.304767,2.5032020493039746,0,0
2023-02-22,NEAR,NEAR,81360268,2196883995.420877,2.5588469353317964,0,0
2023-02-21,NEAR,NEAR,84077086,2316564722.106469,2.6888796628809386,0,0
2023-02-20,NEAR,NEAR,84710751,2212676350.7531214,2.57125628804419,0,0
2023-02-19,NEAR,NEAR,85254519,2218792390.8881755,2.581481295639457,0,0
2023-02-18,NEAR,NEAR,84018598,2119407593.3291776,2.463037458640916,0,0
2023-02-17,NEAR,NEAR,81158601,1990643252.828478,2.3215112261929582,0,0
2023-02-16,NEAR,NEAR,86329314,2137293752.111586,2.515733961143344,0,0
