2025-05-08,NEAR,NEAR,156460509,2767120929.909633,2.284913372539231,0,0
2023-02-15,NEAR,NEAR,82619099,1931183725.686775,2.2470065961005705,0,0
2023-02-14,NEAR,NEAR,81653982,1874637242.8827507,2.1887515432008917,0,0
2023-02-13,NEAR,NEAR,81688337,1909217304.4659257,2.2296884437717246,0,0
2023-02-12,NEAR,NEAR,82608519,1950324806.446134,2.2861367570300564,0,0
2023-02-11,NEAR,NEAR,81819860,1920782621.5151,2.2495948927815244,0,0
2023-02-10,NEAR,NEAR,82878887,1924893300.513975,2.259208472679479,0,0
2023-02-09,NEAR,NEAR,87961518,2274356522.506895,2.6562210503957706,0,0
2023-02-08,NEAR,NEAR,86853976,2128075319.6347504,2.491099330378787,0,0
2023-02-07,NEAR,NEAR,84708205,1971544260.925069,2.307968264363344,0,0
2023-02-06,NEAR,NEAR,84414506,2045123590.8383052,2.3942862746365425,0,0
2023-02-05,NEAR,NEAR,85575981,2139606399.5706024,2.5027269695698604,0,0
2023-02-04,NEAR,NEAR,85986456,2141680088.8818665,2.5063913685053194,0,0
2023-02-03,NEAR,NEAR,85395585,2085796133.360304,2.4473595872301104,0,0
2023-02-02,NEAR,NEAR,86766746,2061902033.8780408,2.4226545415504366,0,0
2023-02-01,NEAR,NEAR,83954525,1985123768.5912504,2.334797819316772,0,0
2023-01-31,NEAR,NEAR,83612782,1953168418.590252,2.300611476658988,0,0
2023-01-30,NEAR,NEAR,87160167,2187434052.304079,2.5739782634353245,0,0
2023-01-29,NEAR,NEAR,86220147,2097031309.088159,2.4673160631430293,0,0
2023-01-28,NEAR,NEAR,87427946,2184855181.4097624,2.5580086085540805,0,0
2023-01-27,NEAR,NEAR,85249535,2142637199.799516,2.5171916859547925,0,0
2023-01-26,NEAR,NEAR,86265925,2167483805.256094,2.55517787759922,0,0
2023-01-25,NEAR,NEAR,83626562,1997599120.4564445,2.349477281882812,0,0
2023-01-24,NEAR,NEAR,86236864,2167942494.5124044,2.553262464075445,0,0
2023-01-23,NEAR,NEAR,85465341,2037587937.1683428,2.4059455383074466,0,0
2023-01-22,NEAR,NEAR,83965947,1970704557.2868817,2.3275407134398454,0,0
2023-01-21,NEAR,NEAR,84251272,2015827770.9467912,2.3876852367817083,0,0
2023-01-20,NEAR,NEAR,81058093,1783550198.3260837,2.0959289876801424,0,0
2023-01-19,NEAR,NEAR,79609130,1682030882.8921072,1.97970120558952,0,0
2023-01-18,NEAR,NEAR,81395845,1837663525.474057,2.15359113016745,0,0
2023-01-17,NEAR,NEAR,81647489,1866823907.684036,2.1926279207735884,0,0
2023-01-16,NEAR,NEAR,82724767,1904578064.877694,2.2385177219918417,0,0
2023-01-15,NEAR,NEAR,81690607,1922252894.776328,2.261921891879445,0,0
2023-01-14,NEAR,NEAR,80123217,1651906639.8900464,1.9494329597434077,0,0
2023-01-13,NEAR,NEAR,77950616,1561096814.690521,1.8372033308627025,0,0
2023-01-12,NEAR,NEAR,77899320,1540357291.4763913,1.8227621675781591,0,0
2023-01-11,NEAR,NEAR,75275134,1389043916.9918787,1.6444951500605842,0,0
2023-01-10,NEAR,NEAR,74823028,1388033829.0919948,1.643765730652628,0,0
2023-01-09,NEAR,NEAR,75081617,1384878029.2640877,1.6355567807627425,0,0
2023-01-08,NEAR,NEAR,73446414,1317978693.234174,1.5679128304313528,0,0
2023-01-07,NEAR,NEAR,72522530,1346567902.906741,1.593485072607944,0,0
2023-01-06,NEAR,NEAR,71958247,1291637889.1141095,1.5265088877334052,0,0
2023-01-05,NEAR,NEAR,73609750,1308102917.4322522,1.5518861017051222,0,0
2023-01-04,NEAR,NEAR,71742066,1127484406.0514476,1.3355522484488016,0,0
2023-01-03,NEAR,NEAR,72026659,1107147747.758622,1.312503604701252,0,0
2023-01-02,NEAR,NEAR,71573934,1076715799.219123,1.2753058986629815,0,0
2023-01-01,NEAR,NEAR,70732403,1060685915.2917576,1.262824067893108,0,0
2022-12-31,NEAR,NEAR,71614903,1076579756.3879013,1.2746145157804014,0,0
2022-12-30,NEAR,NEAR,71879623,1094523520.6659396,1.2993834920467708,0,0
2022-12-29,NEAR,NEAR,71563056,1111240541.2103715,1.317548378208826,0,0
2022-12-28,NEAR,NEAR,72417941,1146106445.568517,1.360384876567176,0,0
2022-12-27,NEAR,NEAR,72776642,1152444631.4857209,1.3631067907390075,0,0
2022-12-26,NEAR,NEAR,72485683,1128407168.1080573,1.3379473208360984,0,0
2022-12-25,NEAR,NEAR,72670470,1133969680.901147,1.3417698050153053,0,0
2022-12-24,NEAR,NEAR,72392719,1135128485.1863053,1.3455851219310562,0,0
2022-12-23,NEAR,NEAR,72879502,1113445977.8682835,1.3222245423550862,0,0
2022-12-22,NEAR,NEAR,73458243,1102124892.4288344,1.3045288676254414,0,0
2022-12-21,NEAR,NEAR,72860350,1133761784.4301672,1.3457219035085957,0,0
2022-12-20,NEAR,NEAR,70601336,1064310475.0446378,1.257478499444181,0,0
2022-12-19,NEAR,NEAR,73473826,1156166120.2655733,1.3706970559600709,0,0
2022-12-18,NEAR,NEAR,72384312,1175842037.1577127,1.3972954652263612,0,0
2022-12-17,NEAR,NEAR,72410529,1151611916.0258718,1.366875265755496,0,0
2022-12-16,NEAR,NEAR,75308443,1342149293.2496755,1.5871415513517584,0,0
2022-12-15,NEAR,NEAR,75965005,1400085180.64649,1.662684743781429,0,0
2022-12-14,NEAR,NEAR,77691442,1430012823.5572343,1.7082944177998431,0,0
2022-12-13,NEAR,NEAR,75839965,1362979365.7033706,1.6295154607517135,0,0
2022-12-12,NEAR,NEAR,77410584,1368038324.8027933,1.6385908870473471,0,0
2022-12-11,NEAR,NEAR,78267995,1422634197.1197858,1.706523838551015,0,0
2022-12-10,NEAR,NEAR,78070669,1420322880.199536,1.7007373418143903,0,0
2022-12-09,NEAR,NEAR,78187528,1423541590.895255,1.7056367268948571,0,0
2022-12-08,NEAR,NEAR,77537144,1416770195.802499,1.6940290880933224,0,0
2022-12-07,NEAR,NEAR,79708228,1481314259.4814825,1.7866067671127648,0,0
2022-12-06,NEAR,NEAR,78312752,1435103330.8352182,1.7203374355094452,0,0
2022-12-05,NEAR,NEAR,78980612,1447665215.624,1.7347572511294065,0,0
2022-12-04,NEAR,NEAR,77049803,1401402498.061104,1.676229734756478,0,0
2022-12-03,NEAR,NEAR,79840712,1463441391.034576,1.765100240622822,0,0
2022-12-02,NEAR,NEAR,79863382,1447970286.831426,1.7399226034223745,0,0
2022-12-01,NEAR,NEAR,79619471,1442846764.831622,1.7302636787831007,0,0
2022-11-30,NEAR,NEAR,85896403,1341145899.637307,1.6103518715672471,0,0
2022-11-29,NEAR,NEAR,85823212,1322539569.8430862,1.591445328555057,0,0
2022-11-28,NEAR,NEAR,86237785,1348128163.3931289,1.6153754080985527,0,0
2022-11-27,NEAR,NEAR,85952472,1333578323.5835392,1.6074218765128263,0,0
2022-11-26,NEAR,NEAR,86433730,1366678689.8868244,1.6479913702485642,0,0
2022-11-25,NEAR,NEAR,86082576,1364625343.8226058,1.6434319246744915,0,0
2022-11-24,NEAR,NEAR,86206477,1401205973.0721765,1.6840159989147627,0,0
2022-11-23,NEAR,NEAR,86860668,1348486841.592949,1.6214178737477174,0,0
2022-11-22,NEAR,NEAR,86190377,1295171971.508903,1.5648083364869223,0,0
2022-11-21,NEAR,NEAR,86231471,1296366033.2741015,1.5712695030324373,0,0
2022-11-20,NEAR,NEAR,88256585,1447209618.381949,1.749913810627821,0,0
2022-11-19,NEAR,NEAR,88987797,1480201039.0624158,1.786423398499828,0,0
2022-11-18,NEAR,NEAR,89379892,1514766077.7437415,1.8301160866616628,0,0
2022-11-17,NEAR,NEAR,91329109,1591075160.6242397,1.925438519902035,0,0
2022-11-16,NEAR,NEAR,93564719,1638396873.2215185,1.9804006490197976,0,0
2022-11-15,NEAR,NEAR,93376436,1628695312.2871728,1.963240775946942,0,0
2022-11-14,NEAR,NEAR,93306314,1598966956.2380178,1.9562683125955675,0,0
2022-11-13,NEAR,NEAR,95275666,1635924985.6814463,1.9975293591501515,0,0
2022-11-12,NEAR,NEAR,97172762,1743262800.7311046,2.135389095430709,0,0
2022-11-11,NEAR,NEAR,100686673,1900236550.801444,2.322827957338668,0,0
2022-11-10,NEAR,NEAR,103674918,1657437866.3902118,2.0143560809998755,0,0
2022-11-09,NEAR,NEAR,108008010,2165391533.3774934,2.626630059698901,0,0
2022-11-08,NEAR,NEAR,119070785,2495028179.8601527,3.045992477946622,0,0
2022-11-07,NEAR,NEAR,119839447,2544543180.017402,3.1019717697832982,0,0
2022-11-06,NEAR,NEAR,121958178,2729804643.556795,3.323454525070304,0,0
2022-11-05,NEAR,NEAR,121350925,2690201603.2195625,3.300972351283923,0,0
2022-11-04,NEAR,NEAR,120346686,2471947399.4849253,3.027516699895929,0,0
2022-11-03,NEAR,NEAR,121995107,2372305189.7171,2.89937936203041,0,0
2022-11-02,NEAR,NEAR,125672989,2472429866.4278026,3.0232818497895253,0,0
2022-11-01,NEAR,NEAR,127718864,2541971965.174572,3.106999163339525,0,0
2022-10-31,NEAR,NEAR,127395544,2530223580.898881,3.1035200935654177,0,0
2022-10-30,NEAR,NEAR,128023379,2508090662.4682336,3.0762737042915376,0,0
2022-10-29,NEAR,NEAR,127822278,2471667000.891703,3.025001061723921,0,0
2022-10-28,NEAR,NEAR,127363806,2429340498.9997544,2.9689157781638023,0,0
2022-10-27,NEAR,NEAR,128374154,2496351095.6289983,3.0616509017930973,0,0
2022-10-26,NEAR,NEAR,126307509,2450907395.946258,3.009559168742105,0,0
2022-10-25,NEAR,NEAR,140992243,2372616194.829046,2.915232217722036,0,0
2022-10-24,NEAR,NEAR,247542234,2424434369.954596,2.9797925811942085,0,0
2022-10-23,NEAR,NEAR,246571457,2376865210.009911,2.9186422150276354,0,0
2022-10-22,NEAR,NEAR,250254052,2352136814.6823125,2.888163458576726,0,0
2022-10-21,NEAR,NEAR,249354233,2331005217.395224,2.86634799425883,0,0
2022-10-20,NEAR,NEAR,249739367,2297082622.700422,2.8224084965896283,0,0
2022-10-19,NEAR,NEAR,252639292,2413677114.5669937,2.9715448043410984,0,0
2022-10-18,NEAR,NEAR,255344910,2488612871.2497425,3.06496711265502,0,0
2022-10-17,NEAR,NEAR,254082710,2436665850.7528133,3.0011283889099336,0,0
2022-10-16,NEAR,NEAR,254971591,2379583372.89058,2.925459376977728,0,0
2022-10-15,NEAR,NEAR,255692860,2434890201.3553934,3.0103555387402587,0,0
2022-10-14,NEAR,NEAR,256498626,2457709030.4376087,3.0451573222311885,0,0
2022-10-13,NEAR,NEAR,260476477,2541698381.317971,3.154414540256405,0,0
2022-10-12,NEAR,NEAR,261125270,2549531964.837332,3.173145510421401,0,0
2022-10-11,NEAR,NEAR,261384473,2619351559.5344357,3.236911439110776,0,0
2022-10-10,NEAR,NEAR,264366881,2821168732.7024994,3.5167214065057504,0,0
2022-10-09,NEAR,NEAR,266610018,2807064159.410567,3.49567783115409,0,0
2022-10-08,NEAR,NEAR,270020095,2841274135.175883,3.544858758076816,0,0
2022-10-07,NEAR,NEAR,272061376,2896036935.665888,3.61873421589395,0,0
2022-10-06,NEAR,NEAR,271185222,2953397549.905623,3.693456652269709,0,0
2022-10-05,NEAR,NEAR,270111929,2907438317.7659183,3.625718974051777,0,0
2022-10-04,NEAR,NEAR,275430010,2840992444.169078,3.5470905112141256,0,0
2022-10-03,NEAR,NEAR,277424636,2796344138.7777805,3.484350068101212,0,0
2022-10-02,NEAR,NEAR,279075686,2836960921.84455,3.5538505471602035,0,0
2022-10-01,NEAR,NEAR,279321711,2846890030.646769,3.5616287027082825,0,0
2022-09-30,NEAR,NEAR,274383997,2819346181.523596,3.5812868309523704,0,0
2022-09-29,NEAR,NEAR,273670166,2817814801.2883563,3.580762850034462,0,0
2022-09-28,NEAR,NEAR,274154759,2859356881.260452,3.62446633238948,0,0
2022-09-27,NEAR,NEAR,275493662,2884234093.107387,3.669184365318952,0,0
2022-09-26,NEAR,NEAR,276455940,2867784415.1220627,3.646861690659514,0,0
2022-09-25,NEAR,NEAR,277201733,2917312591.67143,3.7047615057497096,0,0
2022-09-24,NEAR,NEAR,276496238,2985733728.7874017,3.7935819999524183,0,0
2022-09-23,NEAR,NEAR,280254293,3048776406.788413,3.873769691719061,0,0
2022-09-22,NEAR,NEAR,276207815,2871973695.9040365,3.663436164526431,0,0
2022-09-21,NEAR,NEAR,282158816,3011449315.4783707,3.812383980919811,0,0
2022-09-20,NEAR,NEAR,285313696,3199823486.157643,4.0617250534917,0,0
2022-09-19,NEAR,NEAR,282092327,3073820060.191829,3.907766944479011,0,0
2022-09-18,NEAR,NEAR,288088418,3450780229.860036,4.381466441994484,0,0
2022-09-17,NEAR,NEAR,285320943,3296136844.162955,4.194881955782533,0,0
2022-09-16,NEAR,NEAR,286735267,3287272993.206156,4.177721955361411,0,0
2022-09-15,NEAR,NEAR,291763178,3545020146.1822634,4.514321908494593,0,0
2022-09-14,NEAR,NEAR,292528774,3465576460.5953016,4.427542874635345,0,0
2022-09-13,NEAR,NEAR,299020033,3940035204.497974,5.057086752562667,0,0
2022-09-12,NEAR,NEAR,295075802,3819959987.263696,4.88240200562032,0,0
2022-09-11,NEAR,NEAR,294989574,3758054740.731781,4.814890007466078,0,0
2022-09-10,NEAR,NEAR,296569432,3767309798.716831,4.821451994279202,0,0
2022-09-09,NEAR,NEAR,290458946,3640723774.461526,4.679093970215893,0,0
2022-09-08,NEAR,NEAR,288507550,3412373118.701121,4.377479860275096,0,0
2022-09-07,NEAR,NEAR,285826945,3175253340.054656,4.080188083966172,0,0
2022-09-06,NEAR,NEAR,288215635,3282671283.174792,4.232523793839444,0,0
2022-09-05,NEAR,NEAR,287725256,3285574293.154484,4.235733496918636,0,0
2022-09-04,NEAR,NEAR,285855546,3229101945.4334226,4.161298367512221,0,0
2022-09-03,NEAR,NEAR,290672756,3230639843.5272093,4.178111922394495,0,0
2022-09-02,NEAR,NEAR,291874965,3356018499.9944086,4.346046441991848,0,0
2022-09-01,NEAR,NEAR,294583642,3372250381.7076874,4.364541049809285,0,0
2022-08-31,NEAR,NEAR,292423720,3257583346.938833,4.208563484287933,0,0
2022-08-30,NEAR,NEAR,290658539,3123452318.8147264,4.039244835560819,0,0
2022-08-29,NEAR,NEAR,285881568,2914743480.5943675,3.775012098922947,0,0
2022-08-28,NEAR,NEAR,291392942,3027243199.80525,3.926940214562612,0,0
2022-08-27,NEAR,NEAR,293506782,3016409961.080455,3.937075746433328,0,0
2022-08-26,NEAR,NEAR,298750364,3335569453.374217,4.326270087355328,0,0
2022-08-25,NEAR,NEAR,298672616,3284302542.9092145,4.274494088793188,0,0
2022-08-24,NEAR,NEAR,297050539,3305289277.4576974,4.30501769847433,0,0
2022-08-23,NEAR,NEAR,294999532,3149183555.4502277,4.123748997337112,0,0
2022-08-22,NEAR,NEAR,295925543,3257502323.3449354,4.240985754496719,0,0
2022-08-21,NEAR,NEAR,293901624,3178420191.901677,4.158308707383934,0,0
2022-08-20,NEAR,NEAR,296673613,3266556544.0606422,4.26622505269303,0,0
2022-08-19,NEAR,NEAR,304796742,3722774274.831861,4.859485885700755,0,0
2022-08-18,NEAR,NEAR,312166923,3802015833.885873,4.972543208602537,0,0
2022-08-17,NEAR,NEAR,317100226,4033271939.239816,5.285612852092044,0,0
2022-08-16,NEAR,NEAR,319005945,4129457710.2668486,5.416201961852327,0,0
2022-08-15,NEAR,NEAR,324036635,4279529656.989796,5.611833082722159,0,0
2022-08-14,NEAR,NEAR,325156902,4447395158.0343,5.871363468806036,0,0
2022-08-13,NEAR,NEAR,325017342,4534912508.836802,5.995365786435725,0,0
2022-08-12,NEAR,NEAR,322198745,4348156081.514242,5.756363647970473,0,0
2022-08-11,NEAR,NEAR,326497311,4435609307.569851,5.884396263381035,0,0
2022-08-10,NEAR,NEAR,319672241,4058365757.5058327,5.377573073683021,0,0
2022-08-09,NEAR,NEAR,325798766,4158732549.489062,5.502632834379643,0,0
2022-08-08,NEAR,NEAR,317447623,3759013982.219137,4.990456329146826,0,0
2022-08-07,NEAR,NEAR,316158058,3701789294.189585,4.917394861051609,0,0
2022-08-06,NEAR,NEAR,324304927,3894290484.0923233,5.200514488101295,0,0
2022-08-05,NEAR,NEAR,310463876,3327982584.49659,4.434237761021997,0,0
2022-08-04,NEAR,NEAR,312866243,3395227475.355414,4.531819650956049,0,0
2022-08-03,NEAR,NEAR,304409931,3276366732.3972974,4.321301490365369,0,0
2022-08-02,NEAR,NEAR,314436824,3198419496.7006574,4.288708551352912,0,0
2022-08-01,NEAR,NEAR,315405235,3190816616.823693,4.252031368707312,0,0
2022-07-31,NEAR,NEAR,316778033,3250061688.869456,4.353006434103154,0,0
2022-07-30,NEAR,NEAR,318832777,3323641632.796438,4.400853391760224,0,0
2022-07-29,NEAR,NEAR,317148782,3259635981.052977,4.358341389583463,0,0
2022-07-28,NEAR,NEAR,311482813,3093789053.767878,4.143939422999899,0,0
2022-07-27,NEAR,NEAR,306861529,2794273895.155907,3.748098672438173,0,0
2022-07-26,NEAR,NEAR,298022191,2852345170.378424,3.793670554850885,0,0
2022-07-25,NEAR,NEAR,305481872,3247094372.857528,4.358971766755267,0,0
2022-07-24,NEAR,NEAR,308333405,3205086493.0256824,4.320356882651207,0,0
2022-07-23,NEAR,NEAR,305752068,3212902153.219981,4.331625147317917,0,0
2022-07-22,NEAR,NEAR,307671133,3253438971.6987424,4.376082860442939,0,0
2022-07-21,NEAR,NEAR,285741394,3125384299.354817,4.196656324052397,0,0
2022-07-20,NEAR,NEAR,289031787,3387509702.928185,4.550110819993814,0,0
2022-07-19,NEAR,NEAR,288776846,2989606032.197333,4.07293211449496,0,0
2022-07-18,NEAR,NEAR,276780993,2626011748.094273,3.5421784449830938,0,0
2022-07-17,NEAR,NEAR,279981413,2702964677.967812,3.646460246365339,0,0
2022-07-16,NEAR,NEAR,276134024,2583025463.94698,3.5017840405872667,0,0
2022-07-15,NEAR,NEAR,280756285,2568600752.6152697,3.490455137725876,0,0
2022-07-14,NEAR,NEAR,261304703,2437010105.21555,3.331667632326715,0,0
2022-07-13,NEAR,NEAR,266425950,2369123454.341307,3.2024095056701847,0,0
2022-07-12,NEAR,NEAR,267808623,2366421426.231824,3.2322722504623704,0,0
2022-07-11,NEAR,NEAR,269365417,2578715537.925913,3.5288952679183363,0,0
2022-07-10,NEAR,NEAR,272903418,2782085323.0358458,3.808548536078227,0,0
2022-07-09,NEAR,NEAR,272271972,2653541208.8653345,3.6390807283122606,0,0
2022-07-08,NEAR,NEAR,271254177,2718440117.835395,3.7227233954547927,0,0
2022-07-07,NEAR,NEAR,262793569,2554744431.914205,3.5029587572311227,0,0
2022-07-06,NEAR,NEAR,259846328,2467987979.5280867,3.3941771158605225,0,0
2022-07-05,NEAR,NEAR,258232318,2555589221.8857927,3.5163312191885856,0,0
2022-07-04,NEAR,NEAR,251906143,2410913735.775218,3.328544174348357,0,0
2022-07-03,NEAR,NEAR,248287754,2404034033.876062,3.3160615755087237,0,0
2022-07-02,NEAR,NEAR,247338150,2461534564.1659675,3.376249819458008,0,0
2022-07-01,NEAR,NEAR,237573665,2386905128.7378354,3.3069462681191584,0,0
2022-06-30,NEAR,NEAR,236719885,2474605033.371218,3.409568726915156,0,0
2022-06-29,NEAR,NEAR,241403353,2467861633.380079,3.410190013166057,0,0
2022-06-28,NEAR,NEAR,259022023,2698556389.0487294,3.737099295646292,0,0
2022-06-27,NEAR,NEAR,261392439,2736397339.187557,3.795857604989557,0,0
2022-06-26,NEAR,NEAR,266981105,3007474833.9747043,4.168509626277172,0,0
2022-06-25,NEAR,NEAR,264761684,2922971549.5987453,4.008833380958044,0,0
2022-06-24,NEAR,NEAR,254186521,2573857211.815304,3.5611301551475583,0,0
2022-06-23,NEAR,NEAR,247854183,2371114381.571694,3.275853702154242,0,0
2022-06-22,NEAR,NEAR,250692069,2529889648.0408235,3.5090121737592224,0,0
2022-06-21,NEAR,NEAR,249711885,2460270251.581669,3.4265487500013343,0,0
2022-06-20,NEAR,NEAR,247457435,2356507717.574608,3.28307434348828,0,0
2022-06-19,NEAR,NEAR,240772029,2229584103.988986,3.1002862517237144,0,0
2022-06-18,NEAR,NEAR,247571507,2418299114.720165,3.382533133943493,0,0
2022-06-17,NEAR,NEAR,252391611,2338567394.534761,3.1948024320789368,0,0
2022-06-16,NEAR,NEAR,258000772,2681471732.754143,3.8299890525081146,0,0
2022-06-15,NEAR,NEAR,274134232,2404521293.594658,3.3950796681248163,0,0
2022-06-14,NEAR,NEAR,275109348,2449305492.4486365,3.501180931845809,0,0
2022-06-13,NEAR,NEAR,294526202,2670820996.303264,3.7334397710197527,0,0
2022-06-12,NEAR,NEAR,301759672,2897239452.3697395,4.084401962020471,0,0
2022-06-11,NEAR,NEAR,339255059,3190886205.6383224,4.499541842913264,0,0
2022-06-10,NEAR,NEAR,350989516,3593035201.8113565,5.077097703978498,0,0
2022-06-09,NEAR,NEAR,352471656,3599108827.4834623,5.0750497590982215,0,0
2022-06-08,NEAR,NEAR,357317861,3703291245.6428022,5.21354768302369,0,0
2022-06-07,NEAR,NEAR,357647717,3886205125.787657,5.492538358501246,0,0
2022-06-06,NEAR,NEAR,365111580,3762954340.933117,5.328493224232071,0,0
2022-06-05,NEAR,NEAR,359497662,3731079630.2061386,5.333133751210084,0,0
2022-06-04,NEAR,NEAR,361178173,3672678187.502936,5.249960210462132,0,0
2022-06-03,NEAR,NEAR,471371567,3953608116.133824,5.609055112242151,0,0
2022-06-02,NEAR,NEAR,454856009,3769221925.822818,5.352912092815359,0,0
2022-06-01,NEAR,NEAR,462517192,4203911234.647025,5.947665144874647,0,0
2022-05-31,NEAR,NEAR,467037702,4039968375.849096,5.759712215557725,0,0
2022-05-30,NEAR,NEAR,448284952,3632708372.203096,5.178481988460084,0,0
2022-05-29,NEAR,NEAR,442935823,3520474460.221312,5.0148053257763765,0,0
2022-05-28,NEAR,NEAR,437044507,3346533530.4643764,4.790382752997632,0,0
2022-05-27,NEAR,NEAR,399019858,3658472000.187879,5.2541393087261765,0,0
2022-05-26,NEAR,NEAR,399347221,4000186564.6717215,5.742703861917344,0,0
2022-05-25,NEAR,NEAR,399673381,4157178653.012365,5.9741069521287375,0,0
2022-05-24,NEAR,NEAR,403136755,4059811945.791891,5.824683296309321,0,0
2022-05-23,NEAR,NEAR,410500370,4349336819.895934,6.260142664051536,0,0
2022-05-22,NEAR,NEAR,406212135,4241678560.661022,6.141918140114648,0,0
