date,tvl
2023-07-07,37099238
2023-07-08,37687594
2023-07-09,38006592
2023-07-10,37060020
2023-07-11,37893720
2023-07-12,37910812
2023-07-13,37671236
2023-07-14,40393451
2023-07-15,39779394
2023-07-16,38517464
2023-07-17,38789748
2023-07-18,38277259
2023-07-19,37237247
2023-07-20,38108213
2023-07-21,38900572
2023-07-22,38761362
2023-07-23,37894672
2023-07-24,38228557
2023-07-25,36886347
2023-07-26,36489603
2023-07-27,35735818
2023-07-28,36643159
2023-07-29,36569165
2023-07-30,36413112
2023-07-31,36135372
2023-08-01,35527978
2023-08-02,35956227
2023-08-03,35837207
2023-08-04,35203119
2023-08-05,34474228
2023-08-06,34805310
2023-08-07,34192177
2023-08-08,34203054
2023-08-09,34642944
2023-08-10,34360684
2023-08-11,34194476
2023-08-12,34571103
2023-08-13,34547198
2023-08-14,34522060
2023-08-15,34542199
2023-08-16,33130641
2023-08-17,32023394
2023-08-18,31003262
2023-08-19,30810601
2023-08-20,31388693
2023-08-21,31666933
2023-08-22,31576569
2023-08-23,31808853
2023-08-24,32424900
2023-08-25,32510793
2023-08-26,32636407
2023-08-27,32645422
2023-08-28,32451042
2023-08-29,33523788
2023-08-30,35329237
2023-08-31,34814736
2023-09-01,34102380
2023-09-02,33536834
2023-09-03,33402959
2023-09-04,33357475
2023-09-05,33407953
2023-09-06,33568361
2023-09-07,33624662
2023-09-08,34165800
2023-09-09,34535376
2023-09-10,34968406
2023-09-11,34953603
2023-09-12,34112597
2023-09-13,33552115
2023-09-14,33891061
2023-09-15,34199670
2023-09-16,34509775
2023-09-17,34216253
2023-09-18,34909381
2023-09-19,35274878
2023-09-20,35734719
2023-09-21,36502235
2023-09-22,36001245
2023-09-23,36311050
2023-09-24,36160429
2023-09-25,35759795
2023-09-26,35765047
2023-09-27,35512845
2023-09-28,34912361
2023-09-29,35450216
2023-09-30,35768519
2023-10-01,36013537
2023-10-02,36747378
2023-10-03,35953249
2023-10-04,35136041
2023-10-05,35580719
2023-10-06,35112851
2023-10-07,35576241
2023-10-08,35653393
2023-10-09,35314833
2023-10-10,34692001
2023-10-11,34710800
2023-10-12,34525196
2023-10-13,34272718
2023-10-14,35280899
2023-10-15,35426355
2023-10-16,35715364
2023-10-17,36145631
2023-10-18,35584192
2023-10-19,35515448
2023-10-20,35350720
2023-10-21,35788555
2023-10-22,37349336
2023-10-23,37560777
2023-10-24,39089715
2023-10-25,39362219
2023-10-26,39677694
2023-10-27,40557215
2023-10-28,41309809
2023-10-29,42570376
2023-10-30,43095805
2023-10-31,47894195
2023-11-01,44766289
2023-11-02,47281729
2023-11-03,47335383
2023-11-04,46639909
2023-11-05,49246109
2023-11-06,47517042
2023-11-07,46877292
2023-11-08,45121378
2023-11-09,44985706
2023-11-10,44094538
2023-11-11,44613103
2023-11-12,46983104
2023-11-13,49124985
2023-11-14,45581353
2023-11-15,45143209
2023-11-16,48126644
2023-11-17,47898610
2023-11-18,51189119
2023-11-19,48903180
2023-11-20,53407424
2023-11-21,53185532
2023-11-22,49372296
2023-11-23,50248259
2023-11-24,50049334
2023-11-25,50286575
2023-11-26,50953808
2023-11-27,50331719
2023-11-28,49149749
2023-11-29,49850740
2023-11-30,49704646
2023-12-01,50786147
2023-12-02,51167519
2023-12-03,53048207
2023-12-04,52705795
2023-12-05,56773521
2023-12-06,58549993
2023-12-07,57070385
2023-12-08,55921338
2023-12-09,58844105
2023-12-10,60087269
2023-12-11,61947989
2023-12-12,56569712
2023-12-13,58477174
2023-12-14,59283728
2023-12-15,59848648
2023-12-16,57363783
2023-12-17,61432498
2023-12-18,59300784
2023-12-19,58737454
2023-12-20,61834093
2023-12-21,73009980
2023-12-22,84846448
2023-12-23,82163311
2023-12-24,92755372
2023-12-25,91663815
2023-12-26,101174264
2023-12-27,101028062
2023-12-28,102224705
2023-12-29,94561455
2023-12-30,91139882
2023-12-31,93294208
2024-01-01,92914104
2024-01-02,96409192
2024-01-03,98736727
2024-01-04,93523498
2024-01-05,100766181
2024-01-06,92797316
2024-01-07,91460084
2024-01-08,85516241
2024-01-09,90889076
2024-01-10,85790093
2024-01-11,93762923
2024-01-12,95332216
2024-01-13,91211570
2024-01-14,91333759
2024-01-15,90274644
2024-01-16,88431391
2024-01-17,87834063
2024-01-18,87924201
2024-01-19,83857497
2024-01-20,81142267
2024-01-21,82808870
2024-01-22,81789976
2024-01-23,76532252
2024-01-24,77213538
2024-01-25,89920855
2024-01-26,90380892
2024-01-27,97682660
2024-01-28,96665555
2024-01-29,95338665
2024-01-30,98381990
2024-01-31,97199474
2024-02-01,93251210
2024-02-02,94371426
2024-02-03,96932355
2024-02-04,93849990
2024-02-05,92925960
2024-02-06,91681250
2024-02-07,92891763
2024-02-08,97436938
2024-02-09,100808158
2024-02-10,102947700
2024-02-11,104165845
2024-02-12,108398662
2024-02-13,116001595
2024-02-14,109969041
2024-02-15,113670070
2024-02-16,115225611
2024-02-17,111838662
2024-02-18,113483214
2024-02-19,121242280
2024-02-20,121567921
2024-02-21,116689183
2024-02-22,112581434
2024-02-23,113569395
2024-02-24,116799280
2024-02-25,132202398
2024-02-26,127663975
2024-02-27,140366086
2024-02-28,136170629
2024-02-29,133832696
2024-03-01,133167594
2024-03-02,135368780
2024-03-03,149460271
2024-03-04,150578257
2024-03-05,142367498
2024-03-06,147258075
2024-03-07,194395397
2024-03-08,184082025
2024-03-09,191775379
2024-03-10,207900663
2024-03-11,199253485
2024-03-12,224589561
2024-03-13,262929472
2024-03-14,255607332
2024-03-15,292691161
2024-03-16,258077480
2024-03-17,239976605
2024-03-18,287241326
2024-03-19,253002691
2024-03-20,234012820
2024-03-21,249915766
2024-03-22,247148710
2024-03-23,247564627
2024-03-24,254480443
2024-03-25,269018196
2024-03-26,286382172
2024-03-27,296274251
2024-03-28,275541053
2024-03-29,281297584
2024-03-30,274140331
2024-03-31,275921517
2024-04-01,287110762
2024-04-02,274601584
2024-04-03,264197300
2024-04-04,277105485
2024-04-05,280397724
2024-04-06,300710416
2024-04-07,289984977
2024-04-08,287797358
2024-04-09,307085067
2024-04-10,304215873
2024-04-11,295818179
2024-04-12,286716114
2024-04-13,248934821
2024-04-14,220750745
2024-04-15,236693087
2024-04-16,233411339
2024-04-17,240363920
2024-04-18,241049052
2024-04-19,249733248
2024-04-20,251039881
2024-04-21,269611810
2024-04-22,277642572
2024-04-23,302790576
2024-04-24,297116307
2024-04-25,298919020
2024-04-26,305291225
2024-04-27,299378451
2024-04-28,309297464
2024-04-29,310676415
2024-04-30,291953234
2024-05-01,275999516
2024-05-02,274258336
2024-05-03,276725540
2024-05-04,302490348
2024-05-05,304110151
2024-05-06,324500003
2024-05-07,322977152
2024-05-08,322032617
2024-05-09,305694773
2024-05-10,325920554
2024-05-11,320633181
2024-05-12,315338654
2024-05-13,307980224
2024-05-14,324772387
2024-05-15,318017640
2024-05-16,353442219
2024-05-17,361119754
2024-05-18,358657967
2024-05-19,355503202
2024-05-20,356443693
2024-05-21,360601182
2024-05-22,348610872
2024-05-23,358709443
2024-05-24,344652487
2024-05-25,354086667
2024-05-26,363508080
2024-05-27,349754403
2024-05-28,351923040
2024-05-29,342186776
2024-05-30,337738933
2024-05-31,323829241
2024-06-01,321839719
2024-06-02,324015749
2024-06-03,317062274
2024-06-04,316295691
2024-06-05,326563676
2024-06-06,329087919
2024-06-07,318069140
2024-06-08,301337884
2024-06-09,288907964
2024-06-10,291522041
2024-06-11,281118863
2024-06-12,271994290
2024-06-13,279469374
2024-06-14,258754099
2024-06-15,246784066
2024-06-16,248056707
2024-06-17,246239461
2024-06-18,230926598
2024-06-19,213331466
2024-06-20,227101353
2024-06-21,239474455
2024-06-22,244248168
2024-06-23,237447068
2024-06-24,237459465
2024-06-25,246272474
2024-06-26,249776665
2024-06-27,241318330
2024-06-28,243453833
2024-06-29,229008848
2024-06-30,231061148
2024-07-01,242067419
2024-07-02,248784846
2024-07-03,256792501
2024-07-04,238866773
2024-07-05,243021632
2024-07-06,224835741
2024-07-07,238753637
2024-07-08,226096943
2024-07-09,224811213
2024-07-10,221976064
2024-07-11,225635697
2024-07-12,237717187
2024-07-13,246161260
2024-07-14,245603017
2024-07-15,257440320
2024-07-16,275808246
2024-07-17,290074393
2024-07-18,271886752
2024-07-19,268694948
2024-07-20,277718472
2024-07-21,276571390
2024-07-22,274589879
2024-07-23,221343224
2024-07-24,255820220
2024-07-25,253919208
2024-07-26,243257927
2024-07-27,254343190
2024-07-28,254780034
2024-07-29,246938187
2024-07-30,242773174
2024-07-31,236203563
2024-08-01,234734210
2024-08-02,229232173
2024-08-03,218394371
2024-08-04,208150651
2024-08-05,202762303
2024-08-06,177131150
2024-08-07,184457805
2024-08-08,178179093
2024-08-09,191912269
2024-08-10,196826680
2024-08-11,201911328
2024-08-12,194335343
2024-08-13,196412926
2024-08-14,208629911
2024-08-15,202973167
2024-08-16,200456349
2024-08-17,196525231
2024-08-18,197177000
2024-08-19,196321937
2024-08-20,193768834
2024-08-21,198980908
2024-08-22,204551583
2024-08-23,206682436
2024-08-24,232233913
2024-08-25,241738799
2024-08-26,235400448
2024-08-27,228483377
2024-08-28,228262769
2024-08-29,219296649
2024-08-30,207814371
2024-08-31,203433716
2024-09-01,201393854
2024-09-02,199705510
2024-09-03,202213707
2024-09-04,191505241
2024-09-05,194118370
2024-09-06,189265534
2024-09-07,181158042
2024-09-08,187218582
2024-09-09,188651886
2024-09-10,200478120
2024-09-11,200587211
2024-09-12,198066586
2024-09-13,208942474
2024-09-14,209933665
2024-09-15,207161726
2024-09-16,202471015
2024-09-17,194123198
2024-09-18,205691291
2024-09-19,202130553
2024-09-20,216031025
2024-09-21,213119723
2024-09-22,219321651
2024-09-23,220602550
2024-09-24,245542039
2024-09-25,247564363
2024-09-26,251292457
2024-09-27,267639491
2024-09-28,257981035
2024-09-29,261539574
2024-09-30,261775959
2024-10-01,255189781
2024-10-02,236992729
2024-10-03,229902338
2024-10-04,225009083
2024-10-05,235215096
2024-10-06,231978130
2024-10-07,237156193
2024-10-08,252152838
2024-10-09,241294646
2024-10-10,227780100
2024-10-11,226861707
2024-10-12,238305547
2024-10-13,240863419
2024-10-14,230368025
2024-10-15,249042237
2024-10-16,246910879
2024-10-17,246416189
2024-10-18,233369980
2024-10-19,232049619
2024-10-20,229245176
2024-10-21,231978607
2024-10-22,230140260
2024-10-23,224368284
2024-10-24,221749716
2024-10-25,225290298
2024-10-26,218539365
2024-10-27,210925046
2024-10-28,214598698
2024-10-29,213798958
2024-10-30,220328344
2024-10-31,131671778
2024-11-01,207535879
2024-11-02,202964468
2024-11-03,195748634
2024-11-04,190356324
2024-11-05,189285251
2024-11-06,196387077
2024-11-07,210341788
2024-11-08,212127745
2024-11-09,212398929
2024-11-10,222990138
2024-11-11,231469036
2024-11-12,259165999
2024-11-13,253404246
2024-11-14,246861909
2024-11-15,256515248
2024-11-16,263002177
2024-11-17,275893316
2024-11-18,268968306
2024-11-19,280919156
2024-11-20,271978250
2024-11-21,260342412
2024-11-22,271507444
2024-11-23,270300222
2024-11-24,286218106
2024-11-25,302012530
2024-11-26,302345041
2024-11-27,288181668
2024-11-28,308289476
2024-11-29,311050247
2024-11-30,317966092
2024-12-01,324744031
2024-12-02,315982758
2024-12-03,318195070
2024-12-04,327142525
2024-12-05,337510505
2024-12-06,342314270
2024-12-07,357614385
2024-12-08,348148559
2024-12-09,344254386
2024-12-10,315303181
2024-12-11,295579816
2024-12-12,313754748
2024-12-13,320830029
2024-12-14,310481020
2024-12-15,302565387
2024-12-16,310061089
2024-12-17,304779246
2024-12-18,303463770
2024-12-19,281831369
2024-12-20,249461976
2024-12-21,248604798
2024-12-22,239883264
2024-12-23,238294920
2024-12-24,255274629
2024-12-25,258336013
2024-12-26,256479242
2024-12-27,241318538
2024-12-28,242570495
2024-12-29,248198382
2024-12-30,243819873
2024-12-31,246791644
2025-01-01,237442988
2025-01-02,244674212
2025-01-03,253922304
2025-01-04,270125736
2025-01-05,275468501
2025-01-06,277286753
2025-01-07,285410397
2025-01-08,258345891
2025-01-09,244801860
2025-01-10,240239801
2025-01-11,243346027
2025-01-12,244578556
2025-01-13,239934576
2025-01-14,226392500
2025-01-15,241327715
2025-01-16,252690963
2025-01-17,248970556
2025-01-18,264491927
2025-01-19,254489516
2025-01-20,250350090
2025-01-21,243909131
2025-01-22,245382443
2025-01-23,243250791
2025-01-24,238466960
2025-01-25,241130904
2025-01-26,243668283
2025-01-27,238697459
2025-01-28,228383159
2025-01-29,216044213
2025-01-30,221866634
2025-01-31,229531038
2025-02-01,228331554
2025-02-02,218447385
2025-02-03,192344873
2025-02-04,189796381
2025-02-05,179050079
2025-02-06,172425177
2025-02-07,167852538
2025-02-08,169138179
2025-02-09,172498983
2025-02-10,169241417
2025-02-11,170871276
2025-02-12,172083333
2025-02-13,178255645
2025-02-14,176996153
2025-02-15,185120058
2025-02-16,179013536
2025-02-17,180805080
2025-02-18,172849066
2025-02-19,167644792
2025-02-20,168736111
2025-02-21,181768103
2025-02-22,174569441
2025-02-23,182050209
2025-02-24,180478955
2025-02-25,166001081
2025-02-26,162310937
2025-02-27,163693077
2025-02-28,163300840
2025-03-01,163780942
2025-03-02,172486092
2025-03-03,183883734
2025-03-04,160833280
2025-03-05,154958068
2025-03-06,162849734
2025-03-07,166061064
2025-03-08,160822236
2025-03-09,159356562
2025-03-10,143585021
2025-03-11,133167772
2025-03-12,140223170
2025-03-13,146866234
2025-03-14,147555844
2025-03-15,151227079
2025-03-16,157538775
2025-03-17,152029836
2025-03-18,158620277
2025-03-19,156056912
2025-03-20,165017600
2025-03-21,161496533
2025-03-22,162144733
2025-03-23,163006013
2025-03-24,162709076
2025-03-25,169284779
2025-03-26,173847089
2025-03-27,172753916
2025-03-28,172937329
2025-03-29,160601838
2025-03-30,154063987
2025-03-31,155861916
2025-04-01,152120674
2025-04-02,157643080
2025-04-03,149776213
2025-04-04,149815521
2025-04-05,150038455
2025-04-06,146968957
2025-04-07,134781088
2025-04-08,133553040
2025-04-09,124045695
2025-04-10,131404818
2025-04-11,130132392
2025-04-12,134372776
2025-04-13,139412042
2025-04-14,135080677
2025-04-15,136050485
2025-04-16,132460335
2025-04-17,129586929
2025-04-18,132888309
2025-04-19,133334921
2025-04-20,138927856
2025-04-21,139529600
2025-04-22,138819232
2025-04-23,148037779
2025-04-24,151862358
2025-04-25,153781752
2025-04-26,157413088
2025-04-27,157028534
2025-04-28,152101737
2025-04-29,155795218
2025-04-30,153873531
2025-05-01,150955695
2025-05-02,154879118
2025-05-03,151801995
2025-05-04,148361129
2025-05-05,144173682
2025-05-06,144078512
2025-05-07,144885775
2025-05-08,143793990
2025-05-09,162648884
2025-05-10,173093587
2025-05-11,187448566
2025-05-12,181707227
2025-05-13,178345635
